[2025-12-09 02:28:22] [INFO    ] discord.client: logging in using static token
[2025-12-09 02:28:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CirenBot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1447357866200793088', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8636', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '93edac338ff280b988a63b56d3317bb1', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1447343960270835905'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'milan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1447357866200793088', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-3wcs",{"micros":267991,"calls":["id_created",{"micros":395,"calls":[]},"session_lookup_time",{"micros":221,"calls":[]},"session_lookup_finished",{"micros":18,"calls":[]},"discord-sessions-prd-2-35",{"micros":267020,"calls":["start_session",{"micros":225127,"calls":["discord-api-rpc-568d446c84-j7j6r",{"micros":132282,"calls":["get_user",{"micros":25090},"get_guilds",{"micros":5263},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":55},"pending_payments",{"micros":682},"apex_experiments",{"micros":85469},"user_activities",{"micros":5},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":41,"calls":[]},"presence_started",{"micros":3989,"calls":[]},"guilds_started",{"micros":51,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":0,"calls":[]},"presence_connect",{"micros":37792,"calls":[]},"connect_finished",{"micros":37799,"calls":[]},"build_ready",{"micros":10,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-12-09 02:28:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:23] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 93edac338ff280b988a63b56d3317bb1).
[2025-12-09 02:28:23] [DEBUG   ] discord.client: Dispatching event connect
[2025-12-09 02:28:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'latest_onboarding_question_id': None, 'voice_states': [], 'rules_channel_id': None, 'owner_id': '176390619348860928', 'home_header': None, 'embedded_activities': [], 'profile': None, 'moderator_reporting': None, 'discovery_splash': None, 'application_command_counts': {}, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'hub_type': None, 'id': '1447343960270835905', 'emojis': [], 'stickers': [], 'presences': [], 'name': "ciren's test server", 'afk_timeout': 300, 'mfa_level': 0, 'max_stage_video_channel_users': 50, 'features': [], 'premium_tier': 0, 'threads': [], 'max_members': 25000000, 'explicit_content_filter': 0, 'preferred_locale': 'en-US', 'roles': [{'version': 1765144090597, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1447343960270835905', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1765147946842, 'unicode_emoji': None, 'tags': {'bot_id': '1447357866200793088'}, 'position': 1, 'permissions': '326686338112', 'name': 'chat_bridge', 'mentionable': False, 'managed': True, 'id': '1447360134606094591', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'splash': None, 'default_message_notifications': 0, 'description': None, 'public_updates_channel_id': None, 'banner': None, 'inventory_settings': None, 'icon': 'f5a0912f5790dca83e4b5b0726cbaf91', 'lazy': True, 'stage_instances': [], 'member_count': 2, 'activity_instances': [], 'owner_configured_content_level': 0, 'system_channel_flags': 0, 'large': False, 'premium_progress_bar_enabled': False, 'soundboard_sounds': [], 'safety_alerts_channel_id': None, 'premium_features': None, 'application_id': None, 'verification_level': 0, 'members': [{'user': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8636', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'nsfw': False, 'nsfw_level': 0, 'premium_subscription_count': 0, 'vanity_url_code': None, 'incidents_data': None, 'max_video_channel_users': 25, 'unavailable': False, 'version': 1765193510184, 'guild_scheduled_events': [], 'channels': [{'version': 1765144090606, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1447343960782667908', 'flags': 0}, {'version': 1765144090609, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1447343960782667909', 'flags': 0}, {'version': 1765144090616, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1447343960782667908', 'name': 'general', 'last_message_id': '1447368925053583492', 'id': '1447343960782667910', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1765144090626, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1447343960782667909', 'name': 'General', 'last_message_id': None, 'id': '1447343960782667911', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1765144100036, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1447343960782667908', 'name': 'chat-bridge', 'last_message_id': '1447776038019928168', 'id': '1447344000326439034', 'flags': 0}], 'system_channel_id': '1447343960782667910', 'region': 'deprecated', 'afk_channel_id': None}}
[2025-12-09 02:28:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'b40ab3f179a836eaba4b94543b1fcf9a', 'members': [{'user': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'display_name': 'Ciren', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8636', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1447343960270835905', 'chunk_index': 0, 'chunk_count': 1}}
[2025-12-09 02:28:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:23] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1447343960270835905.
[2025-12-09 02:28:25] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-12-09 02:28:25] [DEBUG   ] discord.client: Dispatching event ready
[2025-12-09 02:28:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '176390619348860928', 'timestamp': 1765247314, 'member': {'user': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'display_name': 'Ciren', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1447344000326439034', 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:36] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-09 02:28:36] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-09 02:28:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:28:37.342000+00:00', 'pinned': False, 'nonce': '1447776934552403968', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447776925115355198', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!online', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:39] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:28:39] [DEBUG   ] discord.client: Dispatching event command
[2025-12-09 02:28:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-12-09T02:28:37.708000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:28:37.342000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1447776925115355198', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!online', 'components': [], 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': []}, 'pinned': False, 'nonce': '7472813521358650100', 'message_reference': {'type': 0, 'message_id': '1447776925115355198', 'guild_id': '1447343960270835905', 'channel_id': '1447344000326439034'}, 'mentions': [{'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447776926650597457', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '```No players online```', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'discriminator': '8636', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:40] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:28:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages with {"content":"```No players online```","components":[],"nonce":"7472813521358650100","enforce_nonce":true,"message_reference":{"message_id":1447776925115355198,"channel_id":1447344000326439034,"guild_id":1447343960270835905},"tts":false} has returned 200
[2025-12-09 02:28:40] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-12-09 02:28:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages has received {'type': 19, 'content': '```No players online```', 'mentions': [{'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2519165, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#26707d', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:28:37.708000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447776926650597457', 'channel_id': '1447344000326439034', 'author': {'id': '1447357866200793088', 'username': 'CirenBot', 'avatar': None, 'discriminator': '8636', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7472813521358650100', 'message_reference': {'type': 0, 'channel_id': '1447344000326439034', 'message_id': '1447776925115355198', 'guild_id': '1447343960270835905'}, 'referenced_message': {'type': 0, 'content': '!!online', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:28:37.342000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447776925115355198', 'channel_id': '1447344000326439034', 'author': {'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-12-09 02:28:40] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-09 02:28:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '176390619348860928', 'timestamp': 1765247320, 'member': {'user': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'display_name': 'Ciren', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1447344000326439034', 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-09 02:28:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-09 02:28:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:28:41.219000+00:00', 'pinned': False, 'nonce': '1447776950448816128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447776941376802918', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!status', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:43] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:28:43] [DEBUG   ] discord.client: Dispatching event command
[2025-12-09 02:28:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-12-09T02:28:41.872000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:28:41.219000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1447776941376802918', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!status', 'components': [], 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': []}, 'pinned': False, 'nonce': '6161086742698024955', 'message_reference': {'type': 0, 'message_id': '1447776941376802918', 'guild_id': '1447343960270835905', 'channel_id': '1447344000326439034'}, 'mentions': [{'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447776944115679253', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Latency: 0.58ms', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'discriminator': '8636', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:44] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:28:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages with {"content":"Latency: 0.58ms","components":[],"nonce":"6161086742698024955","enforce_nonce":true,"message_reference":{"message_id":1447776941376802918,"channel_id":1447344000326439034,"guild_id":1447343960270835905},"tts":false} has returned 200
[2025-12-09 02:28:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages has received {'type': 19, 'content': 'Latency: 0.58ms', 'mentions': [{'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2519165, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#26707d', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:28:41.872000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447776944115679253', 'channel_id': '1447344000326439034', 'author': {'id': '1447357866200793088', 'username': 'CirenBot', 'avatar': None, 'discriminator': '8636', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6161086742698024955', 'message_reference': {'type': 0, 'channel_id': '1447344000326439034', 'message_id': '1447776941376802918', 'guild_id': '1447343960270835905'}, 'referenced_message': {'type': 0, 'content': '!!status', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:28:41.219000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447776941376802918', 'channel_id': '1447344000326439034', 'author': {'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-12-09 02:28:44] [DEBUG   ] discord.client: Dispatching event command_completion
